,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
10,1529820680082141184,1529820680082141184,1653572647000.0,2022-05-26 13:44:07,+0000,,"Görenler Dünya’nız için katılın, lütfen🌍   LET THE EARTH BREATHE #LetTheEarthBreath  #scientistprotest  #savetheearth    https://t.co/e4NBQ6R8PB",tr,"['lettheearthbreath', 'scientistprotest', 'savetheearth']",[],1387854602867982336,1387854602867982336,21lifegoeson21,lifegoeson⁷🌟 | Proof🤍,4,13,https://twitter.com/21lifegoeson21/status/1529820680082141184,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1515251103595741189/pu/img/mgiuM5OHwV6H8OpO.jpg,False,1,3,0,,#ScientistProtest,,,,,,,[],,,,
11,1529496844837199874,1529496844837199874,1653495439000.0,2022-05-25 16:17:19,+0000,,"Powerful people around the world, please turn your attention to this extreme weather problem. Stop using fossil fuels. #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow",en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,3,16,https://twitter.com/PookpikSt/status/1529496844837199874,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
12,1529445386334633987,1529202349541040128,1653483170000.0,2022-05-25 12:52:50,+0000,,@petroperu_sa @sphidrocarburos @snmpeperu @MinemPeru #pollution   https://t.co/Rvcf6J7LBH #ClimateEmergency #deforestation #CrimesAgainstHumanity #corrupt #FossilFuels #Genocide #scientistprotest #IndigenousPeoples #ExtinctionRebellion,und,"['pollution', 'climateemergency', 'deforestation', 'crimesagainsthumanity', 'corrupt', 'fossilfuels', 'genocide', 'scientistprotest', 'indigenouspeoples', 'extinctionrebellion']",[],2853542034,2853542034,deborahskyrim,deborahh🌎💗 marie #Extinction Is Forever,3,12,https://twitter.com/deborahskyrim/status/1529445386334633987,['https://news.mongabay.com/2020/10/more-than-470-oil-spills-in-the-peruvian-amazon-since-2000-report/'],[],0,,False,5,0,3,,#ScientistProtest,,,,,,,"[{'screen_name': 'petroperu_sa', 'name': 'Petroperú S.A.', 'id': '1060885944'}, {'screen_name': 'sphidrocarburos', 'name': 'SPH - Perú', 'id': '3834034695'}, {'screen_name': 'snmpeperu', 'name': 'SNMPE Perú', 'id': '201913613'}, {'screen_name': 'MinemPeru', 'name': 'Ministerio de Energía y Minas', 'id': '57437582'}]",,,,
13,1529398465746325506,1529069555133317121,1653471983000.0,2022-05-25 09:46:23,+0000,,@RARohde outta time for being politically correct @RARohde be a #rebelforlife and act in solidarity w your peers #scientistprotest #scientistrebellion. call them out. your kids will thank you #ClimateCrisis,en,"['rebelforlife', 'scientistprotest', 'scientistrebellion', 'climatecrisis']",[],881159017644654592,881159017644654592,jeanneyacoubou,Jeanne Yacoubou 🌎 ⏳,3,09,https://twitter.com/jeanneyacoubou/status/1529398465746325506,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,"[{'screen_name': 'RARohde', 'name': 'Dr. Robert Rohde', 'id': '816592081200279552'}]",,,,
14,1528960717403004933,1528960717403004933,1653367616000.0,2022-05-24 04:46:56,+0000,,Inequality @FebriAdjoest   Discussion Questions 🌍🌎🌏🇺🇳🇪🇺🇺🇲🇬🇧🇬🇷🇮🇩📝📏📐  #SCIENTIST  #ScienceTwitter #sciencejobs #ScienceResearch #scientistprotest #Science #Mathematics  https://t.co/NEiH2EynIY,en,"['scientist', 'sciencetwitter', 'sciencejobs', 'scienceresearch', 'scientistprotest', 'science', 'mathematics']",[],1516619093822296069,1516619093822296069,FebriAdjoest,FebriAdjoest,2,04,https://twitter.com/FebriAdjoest/status/1528960717403004933,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1528960414662656000/pu/img/uiVBiBNS7YdnoJ8p.jpg,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
15,1528954462865346560,1528845026163363842,1653366125000.0,2022-05-24 04:22:05,+0000,,@radfugee @Tjdriii medical practitioners need help from webdesigners to facilitate the survival of their business but otherwise also if they were your classmates both of you will never regard your own iQ as more superior than other #scientistprotest against #VaccineSideEffects,en,"['scientistprotest', 'vaccinesideeffects']",[],38458747,38458747,civicindia,Gagan Maggo,2,04,https://twitter.com/civicindia/status/1528954462865346560,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,"[{'screen_name': 'radfugee', 'name': 'Kurt Harris MD 🇺🇦🇺🇦', 'id': '1240840909849157632'}, {'screen_name': 'Tjdriii', 'name': 'Tripp', 'id': '885498275696193536'}]",,,,
16,1528758302326128640,1528758302326128640,1653319356000.0,2022-05-23 15:22:36,+0000,,We urge governments and capitalists in all countries to urgently address climate change. You need to stop using fossil fuels! #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow,en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,1,15,https://twitter.com/PookpikSt/status/1528758302326128640,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
17,1528571361265844224,1528571361265844224,1653274786000.0,2022-05-23 02:59:46,+0000,,Y Mientras tanto se INVETIRÁN 11mil Millones en Hurtado; para MAQUILLAR la Catástrofe Ambiental.  @AlcaldiaVpar @Corpocesar @contraloriavup @PersoneriaVpar #RíoGuatapurí #YoSoyGatapurí #scientistprotest #EmergenciaClimatica  https://t.co/Y7aznEzeVy,es,"['ríoguatapurí', 'yosoygatapurí', 'scientistprotest', 'emergenciaclimatica']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,1,02,https://twitter.com/luis_maestre77/status/1528571361265844224,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1528570709441658881/pu/img/Dg5gJZxTzJ8rvF2-.jpg,False,1,0,0,,#ScientistProtest,,,,,,,[],,,,
18,1528134500651261952,1528134500651261952,1653170630000.0,2022-05-21 22:03:50,+0000,,La PROFECÍA de #TheEconomist #scientistprotest  #ColombiaDecide #ColombiaLibreDeFracking  #ElMalPensante  https://t.co/Yy6OqSE3n4,es,"['theeconomist', 'scientistprotest', 'colombiadecide', 'colombialibredefracking', 'elmalpensante']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,6,22,https://twitter.com/luis_maestre77/status/1528134500651261952,[],['https://pbs.twimg.com/media/FTUFyTZXsAEi3ec.jpg'],1,https://pbs.twimg.com/media/FTUFyTZXsAEi3ec.jpg,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
19,1528110783191711744,1528110783191711744,1653164976000.0,2022-05-21 20:29:36,+0000,,Cada día llegan a nuestros MARES cientos de toneladas de BASURAS! #YoSoyGuatapurí #scientistprotest #Colombia #EmergenciaCimatica  https://t.co/f50t1sdMKa,es,"['yosoyguatapurí', 'scientistprotest', 'colombia', 'emergenciacimatica']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,6,20,https://twitter.com/luis_maestre77/status/1528110783191711744,[],['https://pbs.twimg.com/media/FTTwTerX0AAqumQ.jpg'],1,https://pbs.twimg.com/media/FTTwTerX0AAqumQ.jpg,False,1,0,0,,#ScientistProtest,,,,,,,[],,,,
20,1528089761793155083,1528089761793155083,1653159964000.0,2022-05-21 19:06:04,+0000,,#TikTok #nohayagua #Ecology  #scientistprotest  https://t.co/ffJDhH9zlI,und,"['tiktok', 'nohayagua', 'ecology', 'scientistprotest']",[],744539658336428032,744539658336428032,yurhikioshi66,Bunny the Bunny,6,19,https://twitter.com/yurhikioshi66/status/1528089761793155083,['https://vm.tiktok.com/ZMLwUVcTR/?k=1'],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
21,1528012534313517056,1528012534313517056,1653141551000.0,2022-05-21 13:59:11,+0000,,"Powerful people around the world, please turn your attention to this extreme weather problem. Stop using fossil fuels. #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow",en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,6,13,https://twitter.com/PookpikSt/status/1528012534313517056,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
22,1527982295419854848,1527982295419854848,1653134342000.0,2022-05-21 11:59:02,+0000,,"“There’s a broader recognition among professional scientists that the data won’t carry the day... What do you do when you realize that you need to package the truth with something else in order to save the world?” @davidsmeyer1, @UCIrvine #scientistprotest  https://t.co/xlQQYBp8IP",en,['scientistprotest'],[],1311983152643137537,1311983152643137537,ThierryAaron,Dr. Aaron Thierry,6,11,https://twitter.com/ThierryAaron/status/1527982295419854848,['https://www.washingtonpost.com/climate-environment/2022/05/20/climate-change-scientists-protests'],[],0,,False,47,0,24,,#ScientistProtest,,,,,,,[],,,,
23,1527831608815804416,1527831415470952448,1653098415000.0,2022-05-21 02:00:15,+0000,,"2/2  It’s a dire situation that’s taking a toll on the mental health of scientists, and raising the question of what climate advocacy scientists should engage in as politicians imperil the planet. #Climate #ClimateCrisis #Vote #scientistprotest",en,"['climate', 'climatecrisis', 'vote', 'scientistprotest']",[],1569191089,1569191089,lynn180_lynn,Lynn Deborah ✡️ 🎨 💬,6,02,https://twitter.com/lynn180_lynn/status/1527831608815804416,[],[],0,,False,1,0,0,,#ScientistProtest,,,,,,,[],,,,
24,1527656630107590656,1527656630107590656,1653056697000.0,2022-05-20 14:24:57,+0000,,"We, the world's population, are calling on governments and capitalists of all countries to end the use of fossil fuels! #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow",en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,5,14,https://twitter.com/PookpikSt/status/1527656630107590656,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
25,1527345703189565442,1527345703189565442,1652982567000.0,2022-05-19 17:49:27,+0000,,DISQUE Preocupados por nuestras SALUD... Y la #SaludAmbiental al GARETE por la destrucción del #RÍOgUATAPURÍ Y las BASURAS que pululan en cada lote abandonado en #Valledupar  @AlcaldiaVpar @MelloCastroG @linadearmas @Corpocesar #scientistprotest #EmergenciaClimatica  #Colombia,es,"['saludambiental', 'ríoguatapurí', 'valledupar', 'scientistprotest', 'emergenciaclimatica', 'colombia']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,4,17,https://twitter.com/luis_maestre77/status/1527345703189565442,[],[],0,,False,1,0,1,https://twitter.com/linadearmas/status/1513885791939932161,#ScientistProtest,,,,,,,[],,,,
26,1527292816631554051,1527292816631554051,1652969957000.0,2022-05-19 14:19:17,+0000,,We urge governments and capitalists in all countries to urgently address climate change. You need to stop using fossil fuels! #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow,en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,4,14,https://twitter.com/PookpikSt/status/1527292816631554051,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
27,1526963597275897858,1526963597275897858,1652891465000.0,2022-05-18 16:31:05,+0000,,ตอนนี้ทุกคนเป็นไงกันบ่างคะ สบายดีกันไม😊 #scientistprotest  #LetTheEarthBreath,th,"['scientistprotest', 'lettheearthbreath']",[],1416025291172966400,1416025291172966400,j200215644806,🌳🌏,3,16,https://twitter.com/j200215644806/status/1526963597275897858,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
28,1526932694285926404,1526932694285926404,1652884098000.0,2022-05-18 14:28:18,+0000,,"Powerful people around the world, please turn your attention to this extreme weather problem. Stop using fossil fuels. #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow",en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,3,14,https://twitter.com/PookpikSt/status/1526932694285926404,[],[],0,,False,1,0,1,,#ScientistProtest,,,,,,,[],,,,
29,1526623875500417024,1526623875500417024,1652810469000.0,2022-05-17 18:01:09,+0000,,We urge governments and capitalists in all countries to urgently address climate change. You need to stop using fossil fuels!  #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow,en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1294851100550377473,1294851100550377473,darleneccc_,darlene; offline,2,18,https://twitter.com/darleneccc_/status/1526623875500417024,[],[],0,,False,0,0,1,,#ScientistProtest,,,,,,,[],,,,
30,1526569125635534849,1526569125635534849,1652797416000.0,2022-05-17 14:23:36,+0000,,We urge governments and capitalists in all countries to urgently address climate change. You need to stop using fossil fuels! #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow,en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,2,14,https://twitter.com/PookpikSt/status/1526569125635534849,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
31,1526551084013174787,1526546342423711756,1652793115000.0,2022-05-17 13:11:55,+0000,,@sunrisemvmtCLT 👊🏾 #wemayortogether #ElectionDay #PrimaryElections2022 #charlottemayor #scientistprotest #becausescience,und,"['wemayortogether', 'electionday', 'primaryelections2022', 'charlottemayor', 'scientistprotest', 'becausescience']",[],2207817207,2207817207,SeeTigressRun,Tigress SA McDaniel,2,13,https://twitter.com/SeeTigressRun/status/1526551084013174787,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,"[{'screen_name': 'sunrisemvmtCLT', 'name': 'Sunrise Charlotte 🌅', 'id': '1158549394716876800'}]",,,,
32,1526424664779948033,1526424664779948033,1652762974000.0,2022-05-17 04:49:34,+0000,,We're home. We're waiting for the @mopsuganda to give us direction @upstu_2019. Applause to @elong_vincent   #SolidarityForever #scientistprotest  #scienceteachers,en,"['solidarityforever', 'scientistprotest', 'scienceteachers']",[],1062263363932053506,1062263363932053506,RonaldKatongol1,Ronald Katongole,2,04,https://twitter.com/RonaldKatongol1/status/1526424664779948033,[],[],0,,False,2,0,0,https://twitter.com/elong_vincent/status/1526290392336977923,#ScientistProtest,,,,,,,[],,,,
33,1526404783266988032,1526404783266988032,1652758234000.0,2022-05-17 03:30:34,+0000,,@CensatAguaViva @RedNalAguaCol @AlianzaSta @ColombiaNoFrack @CesarForo @redambientalco @AsociacionMi #ColombiaDecide #scientistprotest  https://t.co/6wwyK6kzPU,und,"['colombiadecide', 'scientistprotest']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,2,03,https://twitter.com/luis_maestre77/status/1526404783266988032,[],['https://pbs.twimg.com/media/FS7ggt9X0AEhm1p.jpg'],1,https://pbs.twimg.com/media/FS7ggt9X0AEhm1p.jpg,False,4,0,2,,#ScientistProtest,,,,,,,[],,,,
34,1525996510516678656,1525996510516678656,1652660894000.0,2022-05-16 00:28:14,+0000,,"We, the world's population, are calling on governments and capitalists of all countries to end the use of fossil fuels ! #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow",en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,1,00,https://twitter.com/PookpikSt/status/1525996510516678656,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
35,1525920534122438656,1525920534122438656,1652642780000.0,2022-05-15 19:26:20,+0000,,En Labores Ambientales... #HuedalMariaCamila #Colombia #Valledupar #Cali #scientistprotest #EmergenciaClimatica @redambientalco @CesarForo @PersoneriaVpar #YoSoyGuatapurí  https://t.co/CPNgv1hLl7,es,"['huedalmariacamila', 'colombia', 'valledupar', 'cali', 'scientistprotest', 'emergenciaclimatica', 'yosoyguatapurí']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,7,19,https://twitter.com/luis_maestre77/status/1525920534122438656,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1525920129548181510/pu/img/-jzwmKEMu9ORAOWl.jpg,False,2,0,2,,#ScientistProtest,,,,,,,[],,,,
36,1525872758781104132,1525872758781104132,1652631389000.0,2022-05-15 16:16:29,+0000,,Hi I like your phenotypes   #MedTwitter #Dentist #HereForLife #scientistprotest #MECFS,en,"['medtwitter', 'dentist', 'hereforlife', 'scientistprotest', 'mecfs']",[],1520146387681357824,1520146387681357824,NerdyTalkToMe,TalkNerdyToMe,7,16,https://twitter.com/NerdyTalkToMe/status/1525872758781104132,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
37,1525689987701911552,1525689987701911552,1652587813000.0,2022-05-15 04:10:13,+0000,,#EmergenciaClimatica #scientistprotest #YoSoyGuatapurí  https://t.co/SxUnQ707JX,und,"['emergenciaclimatica', 'scientistprotest', 'yosoyguatapurí']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,7,04,https://twitter.com/luis_maestre77/status/1525689987701911552,[],['https://pbs.twimg.com/media/FSxWvCNWUAI7Wxh.jpg'],1,https://pbs.twimg.com/media/FSxWvCNWUAI7Wxh.jpg,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
38,1525618635150180353,1525618635150180353,1652570801000.0,2022-05-14 23:26:41,+0000,,"Geert Vanden Bossche im Interview über die unabschätzbaren Risiken der Massenimpfungen in der Covid-19-Pandemie. Ich denke, er hat Recht mit seiner These. Ich kann nur hoffen, dass er sich irrt. #Wissenschaft #pandemie #Scientists4Future #scientistprotest  https://t.co/7bg21Hzrbk",de,"['wissenschaft', 'pandemie', 'scientists4future', 'scientistprotest']",[],1466741980407517185,1466741980407517185,True_Lies_True,Peter Henning,6,23,https://twitter.com/True_Lies_True/status/1525618635150180353,['https://rumble.com/vpgyd4-vaccine-expert-warns-of-covid-vaccination-catastrophe.html'],[],0,,False,12,1,9,,#ScientistProtest,,,,,,,[],,,,
39,1525536466142646276,1525536466142646276,1652551211000.0,2022-05-14 18:00:11,+0000,,En Labores ambientales... @CesarForo @PersoneriaVpar #Valledupar #HumedalMariaCamila #Colombia #MedioAmbiente #scientistprotest  https://t.co/9knNPmACvO,es,"['valledupar', 'humedalmariacamila', 'colombia', 'medioambiente', 'scientistprotest']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,6,18,https://twitter.com/luis_maestre77/status/1525536466142646276,[],['https://pbs.twimg.com/media/FSvLC_FXsAE6sN-.jpg'],1,https://pbs.twimg.com/media/FSvLC_FXsAE6sN-.jpg,False,3,0,1,,#ScientistProtest,,,,,,,[],,,,
40,1525472948458778624,1525472948458778624,1652536067000.0,2022-05-14 13:47:47,+0000,,"Governments and capitalists in all countries must urgently address this climate change problem, including ending the use of fossil fuels. #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow",en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,6,13,https://twitter.com/PookpikSt/status/1525472948458778624,[],[],0,,False,1,0,1,,#ScientistProtest,,,,,,,[],,,,
41,1525337523257483264,1525337523257483264,1652503779000.0,2022-05-14 04:49:39,+0000,,#ClimateCrisis #ClimateAction #ClimateActionNow #ClimateEmergency #scientistprotest #scientistrebellion #Science  https://t.co/EgMEIPZiOo,und,"['climatecrisis', 'climateaction', 'climateactionnow', 'climateemergency', 'scientistprotest', 'scientistrebellion', 'science']",[],1268348616676081664,1268348616676081664,AlexiaG881,AR,6,04,https://twitter.com/AlexiaG881/status/1525337523257483264,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1525337391866822656/pu/img/1IDNA9UWQ5ie_hMh.jpg,False,1,0,0,,#ScientistProtest,,,,,,,[],,,,
42,1525253824109330432,1525253824109330432,1652483824000.0,2022-05-13 23:17:04,+0000,,@LeoDiCaprio @GeraldKutney @MichaelEMann  @KathyGrants    https://t.co/mWD3EhRagw   It is no surprise that #ClimateScientists have been staging #scientistprotest #ScientistRebellion across the 🌍  #ClimateActionNow  #SeaIceThickness  https://t.co/ThCH76IA1j,en,"['climatescientists', 'scientistprotest', 'scientistrebellion', 'climateactionnow', 'seaicethickness']",[],1070015282385743872,1070015282385743872,Petbunny4,Petbunny 💙,5,23,https://twitter.com/Petbunny4/status/1525253824109330432,['https://www.theworldcounts.com/challenges/climate-change/global-warming/the-melting-ice-caps/story'],"['https://pbs.twimg.com/media/FSrKQ74XwAYIe3w.jpg', 'https://pbs.twimg.com/media/FSrKRAyXsAEWbbH.jpg', 'https://pbs.twimg.com/media/FSrKRHJWAAAyzxL.jpg']",1,https://pbs.twimg.com/media/FSrKQ74XwAYIe3w.jpg,False,3,0,1,https://twitter.com/KathyGrants/status/1452040657388834818,#ScientistProtest,,,,,,,[],,,,
